Total games: 20091
WhiteWin	BlackWin	Draw	Other	Total
---------------------------
| = = = = = = = = = = = = |
|           _ _           |
|         /# # #\         |
|    _ _ /# S2  #\        |
|  /# # #\# -W- #/        |
| /# A1  #\#_#_#/         |
| \# -W- #/# # #\         |
|  \#_#_#/# S1  #\ _ _    |
|        \# -W- #/+ + +\  |
|         \#_#_#/+ G1  +\ |
|               \+ -B- +/ |
|                \+_+_+/  |
|                /+ + +\  |
|               /+  Q  +\ |
|               \+ -B- +/ |
|                \+_+_+/  |
|                /+ + +\  |
|               /+ A1  +\ |
|               \+ -B- +/ |
|                \+_+_+/  |
|                         |
| = = = = = = = = = = = = |

134	243	9	17	403
33.25062	60.297768	2.2332506	4.2183623	
---------------------------
| = = = = = = = = = = = = = = =  |
|           _ _                  |
|         /# # #\                |
|    _ _ /# B1  #\               |
|  /# # #\# -W- #/               |
| /#  Q  #\#_#_#/                |
| \# -W- #/# # #\                |
|  \#_#_#/# S1  #\ _ _           |
|        \# -W- #/+ + +\         |
|         \#_#_#/+ B1  +\ _ _    |
|               \+ -B- +/+ + +\  |
|                \+_+_+/+  Q  +\ |
|                      \+ -B- +/ |
|                       \+_+_+/  |
|                       /+ + +\  |
|                      /+ A1  +\ |
|                      \+ -B- +/ |
|                       \+_+_+/  |
|                                |
| = = = = = = = = = = = = = = =  |

133	77	1	8	219
60.730595	35.159817	0.456621	3.652968	
---------------------------
| = = = = = = = = = = = = = = = = = = = |
|           _ _                         |
|         /# # #\                       |
|    _ _ /#  Q  #\               _ _    |
|  /# # #\# -W- #/             /+ + +\  |
| /# A1  #\#_#_#/         _ _ /+ S1  +\ |
| \# -W- #/# # #\       /+ + +\+ -B- +/ |
|  \#_#_#/# G1  #\ _ _ /+ A1  +\+_+_+/  |
|        \# -W- #/+ + +\+ -B- +/        |
|         \#_#_#/+ B1  +\+_+_+/         |
|               \+ -B- +/               |
|                \+_+_+/                |
|                                       |
| = = = = = = = = = = = = = = = = = = = |

218	244	13	28	503
43.339962	48.508945	2.5844932	5.5666003	
---------------------------
| = = = = = = = = = = = = = = = = = = = |
|           _ _                         |
|         /# # #\                       |
|    _ _ /# S1  #\                      |
|  /# # #\# -W- #/                      |
| /#  Q  #\#_#_#/         _ _           |
| \# -W- #/# # #\       /+ + +\         |
|  \#_#_#/# G1  #\ _ _ /+  Q  +\ _ _    |
|        \# -W- #/+ + +\+ -B- +/+ + +\  |
|         \#_#_#/+ B1  +\+_+_+/+ A1  +\ |
|               \+ -B- +/     \+ -B- +/ |
|                \+_+_+/       \+_+_+/  |
|                                       |
| = = = = = = = = = = = = = = = = = = = |

206	139	2	22	369
55.826557	37.669376	0.5420054	5.9620595	
---------------------------
| = = = = = = = = = = = = = = =  |
|           _ _                  |
|         /# # #\                |
|    _ _ /# A1  #\               |
|  /# # #\# -W- #/               |
| /#  Q  #\#_#_#/         _ _    |
| \# -W- #/# # #\       /+ + +\  |
|  \#_#_#/# L1  #\ _ _ /+  Q  +\ |
|        \# -W- #/+ + +\+ -B- +/ |
|         \#_#_#/+ L1  +\+_+_+/  |
|               \+ -B- +/+ + +\  |
|                \+_+_+/+ M1  +\ |
