Total games: 20091
WhiteWin	BlackWin	Draw	Other	Total
---------------------------
| = = = = = = = = = = = = = = = = = = = |
|           _ _                         |
|         /# # #\                       |
|    _ _ /# A1  #\                      |
|  /# # #\# -W- #/                      |
| /#  Q  #\#_#_#/                       |
| \# -W- #/# # #\                       |
|  \#_#_#/# L1  #\ _ _                  |
|        \# -W- #/+ + +\                |
|         \#_#_#/+ S1  +\ _ _           |
|               \+ -B- +/+ + +\         |
|                \+_+_+/+ L1  +\ _ _    |
|                      \+ -B- +/+ + +\  |
|                       \+_+_+/+ M1  +\ |
|                             \+ -B- +/ |
|                              \+_+_+/  |
|                                       |
| = = = = = = = = = = = = = = = = = = = |

83	65	1	5	154
53.896103	42.20779	0.64935064	3.2467532	
---------------------------
| = = = = = = = = = = = = |
|           _ _           |
|         /# # #\         |
|    _ _ /# A1  #\        |
|  /# # #\# -W- #/        |
| /#  Q  #\#_#_#/         |
| \# -W- #/               |
|  \#_#_#/         _ _    |
|  /# # #\       /+ + +\  |
| /# G1  #\ _ _ /+  Q  +\ |
| \# -W- #/+ + +\+ -B- +/ |
|  \#_#_#/+ G1  +\+_+_+/  |
|        \+ -B- +/+ + +\  |
|         \+_+_+/+ G2  +\ |
|               \+ -B- +/ |
|                \+_+_+/  |
|                         |
| = = = = = = = = = = = = |

78	110	19	20	227
34.361233	48.45815	8.370044	8.810573	
---------------------------
| = = = = = = = = = = = = = = =  |
|    _ _                         |
|  /# # #\                       |
| /# S2  #\ _ _                  |
| \# -W- #/# # #\                |
|  \#_#_#/#  Q  #\               |
|        \# -W- #/               |
|         \#_#_#/         _ _    |
|         /# # #\       /+ + +\  |
|        /# S1  #\ _ _ /+  Q  +\ |
|        \# -W- #/+ + +\+ -B- +/ |
|         \#_#_#/+ G1  +\+_+_+/  |
|               \+ -B- +/        |
|                \+_+_+/         |
|                /+ + +\         |
|               /+ A1  +\        |
|               \+ -B- +/        |
|                \+_+_+/         |
|                                |
| = = = = = = = = = = = = = = =  |

117	222	7	30	376
31.117022	59.042553	1.8617021	7.9787235	
---------------------------
| = = = = = = = = = = = = = = = = = = = |
|           _ _                         |
|         /# # #\                       |
|        /#  Q  #\                      |
|        \# -W- #/                      |
|         \#_#_#/         _ _           |
|         /# # #\       /+ + +\         |
|    _ _ /# G1  #\ _ _ /+ S1  +\ _ _    |
|  /# # #\# -W- #/+ + +\+ -B- +/+ + +\  |
| /# S1  #\#_#_#/+ B1  +\+_+_+/+  Q  +\ |
| \# -W- #/     \+ -B- +/     \+ -B- +/ |
|  \#_#_#/       \+_+_+/       \+_+_+/  |
|                                       |
| = = = = = = = = = = = = = = = = = = = |

33	17	1	5	56
58.92857	30.357143	1.7857143	8.928572	
---------------------------
| = = = = = = = = = = = = = = =  |
|    _ _                         |
|  /# # #\                       |
| /# A1  #\                      |
| \# -W- #/                      |
|  \#_#_#/                       |
|  /# # #\                       |
| /#  Q  #\ _ _           _ _    |
| \# -W- #/# # #\       /+ + +\  |
|  \#_#_#/# G1  #\ _ _ /+  Q  +\ |
|        \# -W- #/+ + +\+ -B- +/ |
|         \#_#_#/+ L1  +\+_+_+/  |
|               \+ -B- +/        |
